Date (EST),Average Temp (F),Max Temp (F),Min Temp (F),Average Relative Humidity (%),Average Wind Speed (mph),Average Station Pressure (mb),Average Wind Direction (deg)
2019-01-01,48.66,57.00,36.00,74.03,9.47,1013.3,260.94
2019-01-02,36.71,39.90,32.00,74.50,2.96,1023.9,72.37
2019-01-03,36.68,41.00,26.10,73.05,3.84,1015.7,134.17
2019-01-04,35.19,44.10,23.00,83.23,1.68,1014.2,76.79
2019-01-05,41.24,45.00,39.00,95.17,5.85,1002.4,194.17
2019-01-06,39.16,48.90,30.90,59.12,8.23,1016.8,215.45
2019-01-07,28.82,32.00,24.10,52.35,4.26,1029.8,143.42
2019-01-08,34.68,39.00,30.00,97.85,2.51,1013.6,48.42
2019-01-09,37.75,45.00,28.90,57.59,13.16,1005.4,281.25
2019-01-10,30.69,36.00,28.00,53.14,15.35,1011.5,300.00
2019-01-11,25.18,30.00,18.00,47.12,9.80,1025.8,266.25
2019-01-12,24.38,32.00,16.00,55.18,1.88,1033.2,77.91
2019-01-13,26.73,30.00,24.10,73.06,5.57,1028.1,36.72
2019-01-14,24.08,34.00,17.10,56.71,4.14,1023.9,99.55
2019-01-15,24.44,34.00,18.00,69.62,3.08,1021.2,139.58
2019-01-16,29.98,36.00,18.00,71.67,4.95,1020.4,212.83
2019-01-17,27.31,30.90,21.00,49.99,3.29,1026.6,64.06
2019-01-18,29.19,34.00,26.10,94.38,1.42,1020.3,66.04
2019-01-19,32.00,35.10,28.90,81.62,3.67,1019.5,48.25
2019-01-20,28.72,37.90,12.00,80.87,11.05,1001.1,211.35
2019-01-21,10.75,16.00,6.10,44.92,16.94,1023.0,304.17
2019-01-22,19.58,28.90,9.00,49.58,4.48,1036.8,174.50
2019-01-23,36.70,51.10,26.10,63.57,3.85,1022.7,131.75
2019-01-24,46.73,57.90,30.90,91.33,10.58,1002.7,233.72
2019-01-25,30.25,35.10,21.90,50.57,8.12,1017.0,258.70
2019-01-26,25.01,34.00,15.10,58.48,1.92,1023.8,60.45
2019-01-27,32.67,42.10,19.90,63.82,4.77,1017.2,145.65
2019-01-28,24.61,30.00,18.00,53.92,4.19,1018.2,125.00
2019-01-29,27.23,34.00,17.10,82.14,3.16,1012.8,108.55
2019-01-30,12.74,28.00,0.00,63.53,8.43,1016.7,202.07
2019-01-31,3.85,12.90,-6.00,53.17,4.14,1029.4,141.36
2019-02-01,7.53,15.10,-2.00,79.93,0.40,1030.3,30.97
2019-02-02,17.00,30.00,3.00,77.99,2.26,1025.3,97.10
2019-02-03,29.39,48.00,12.90,80.05,0.34,1021.0,0.00
2019-02-04,37.47,59.00,23.00,77.94,0.56,1018.2,21.09
2019-02-05,46.25,63.00,30.90,73.40,3.65,1016.2,137.27
2019-02-06,39.44,46.90,28.90,88.32,3.91,1020.4,77.63
2019-02-07,40.92,46.00,37.00,95.56,3.74,1017.7,148.71
2019-02-08,39.56,50.00,27.00,70.74,9.08,1018.1,213.51
2019-02-09,24.95,30.90,19.00,46.38,10.36,1037.4,241.67
2019-02-10,24.75,33.10,14.00,65.11,2.20,1035.8,96.98
2019-02-11,29.69,33.10,26.10,86.59,1.95,1026.5,27.72
2019-02-12,29.77,33.80,28.00,94.52,6.78,1019.3,68.04
2019-02-13,34.15,37.90,32.00,61.75,8.50,1007.8,233.44
2019-02-14,35.40,41.00,30.00,55.33,4.33,1016.8,152.17
2019-02-15,48.01,60.10,34.00,54.54,5.19,1006.9,165.50
2019-02-16,35.52,41.00,28.00,48.91,8.70,1013.0,275.00
2019-02-17,29.25,34.00,19.90,63.05,4.05,1017.9,129.47
2019-02-18,33.55,39.90,28.00,66.93,8.44,1016.2,220.65
2019-02-19,27.82,34.00,21.00,47.75,6.63,1035.0,260.43
2019-02-20,28.05,32.00,24.10,79.97,3.79,1030.6,57.57
2019-02-21,39.03,48.90,30.90,74.55,4.61,1017.0,211.64
2019-02-22,39.14,44.10,30.90,54.57,5.08,1028.2,202.17
2019-02-23,33.66,37.90,28.90,74.83,3.72,1028.9,59.29
2019-02-24,40.00,46.00,34.00,87.71,7.57,1004.2,173.40
2019-02-25,34.33,39.90,27.00,39.92,16.18,1014.4,288.33
2019-02-26,30.18,37.00,24.10,47.91,9.85,1028.7,267.39
2019-02-27,28.64,34.00,23.00,48.91,5.55,1025.0,101.90
2019-02-28,31.40,36.00,28.90,62.22,6.60,1021.0,158.77
2019-03-01,29.00,32.00,24.80,84.38,5.50,1024.8,65.89
2019-03-02,32.91,36.00,30.00,87.17,4.01,1018.5,170.83
2019-03-03,33.26,37.90,30.00,80.95,2.38,1017.4,59.42
2019-03-04,30.10,33.10,21.90,57.53,8.65,1011.7,279.65
2019-03-05,20.92,28.00,9.00,54.04,5.47,1017.8,194.76
2019-03-06,17.93,23.00,12.90,53.21,7.74,1022.6,265.00
2019-03-07,21.95,32.00,10.90,60.18,3.70,1026.5,110.43
2019-03-08,24.00,36.00,12.00,65.00,1.50,1027.2,51.82
2019-03-09,36.84,45.00,28.00,64.63,2.17,1025.5,90.17
2019-03-10,38.00,41.00,34.00,99.04,3.78,1017.1,52.46
2019-03-11,44.55,53.10,36.00,57.09,8.40,1018.6,268.11
2019-03-12,36.40,44.10,27.00,47.04,8.79,1024.3,251.25
2019-03-13,37.46,50.00,21.90,55.67,3.71,1026.8,97.37
2019-03-14,49.46,64.90,33.10,62.17,3.75,1020.2,67.33
2019-03-15,62.49,73.00,52.00,68.12,8.85,1009.0,196.25
2019-03-16,42.10,50.00,34.00,47.79,12.10,1017.5,292.92
2019-03-17,34.96,44.10,27.00,43.96,6.44,1023.0,241.25
2019-03-18,33.62,43.00,25.00,52.78,2.06,1025.8,57.00
2019-03-19,36.27,48.00,21.90,49.00,2.12,1029.8,81.50
2019-03-20,39.38,51.10,24.10,51.25,3.36,1027.5,86.00
2019-03-21,42.80,46.90,39.00,93.30,7.00,1013.7,57.40
2019-03-22,40.75,46.90,35.10,79.08,13.46,999.6,290.19
2019-03-23,39.38,48.90,32.00,42.82,12.72,1014.9,294.17
2019-03-24,47.08,59.00,30.00,33.54,4.95,1021.5,202.11
2019-03-25,45.05,51.10,37.00,67.21,4.83,1018.5,153.33
2019-03-26,37.87,46.90,28.90,31.83,9.32,1025.1,130.87
2019-03-27,37.16,48.90,23.00,39.83,3.42,1032.3,86.32
2019-03-28,42.25,55.90,26.10,61.43,4.20,1028.0,100.95
2019-03-29,50.45,57.90,43.00,72.58,0.82,1020.1,32.61
2019-03-30,60.38,73.00,48.00,58.79,6.53,1014.5,121.00
2019-03-31,50.45,59.00,33.10,58.13,11.09,1009.0,252.92
2019-04-01,34.98,45.00,28.00,39.67,8.98,1024.5,233.33
2019-04-02,38.49,50.00,25.00,55.22,4.00,1025.4,82.86
2019-04-03,48.81,64.00,30.90,43.86,8.12,1019.2,222.92
2019-04-04,49.85,61.00,37.90,35.08,5.87,1028.6,196.09
2019-04-05,39.30,46.90,36.00,66.15,5.58,1029.0,58.68
2019-04-06,49.18,64.90,37.00,78.67,3.22,1023.0,170.80
2019-04-07,54.99,66.90,37.90,68.30,3.42,1022.6,74.71
2019-04-08,64.23,77.00,50.00,70.26,4.82,1010.6,169.09
2019-04-09,62.71,75.00,53.10,54.54,6.64,1004.2,157.62
2019-04-10,51.03,60.10,39.90,46.08,7.16,1011.7,175.00
2019-04-11,45.58,53.10,39.00,46.90,6.05,1023.0,67.06
2019-04-12,56.45,70.00,45.00,70.26,5.43,1021.7,131.76
2019-04-13,65.74,75.90,57.90,75.33,4.99,1017.7,170.04
2019-04-14,63.26,71.10,54.00,92.66,3.57,1009.5,96.53
2019-04-15,53.32,70.00,42.10,69.36,11.94,1001.9,244.25
2019-04-16,50.55,62.10,39.00,40.83,8.94,1017.9,237.50
2019-04-17,52.83,57.90,46.90,55.70,4.39,1020.5,54.06
2019-04-18,62.15,75.90,48.90,63.68,6.34,1015.7,143.68
2019-04-19,67.76,73.00,64.00,79.83,9.68,1007.8,178.26
2019-04-20,64.66,71.10,55.90,81.14,6.26,1005.8,126.48
2019-04-21,58.14,64.90,51.10,71.38,1.79,1015.0,53.33
2019-04-22,57.75,66.90,48.90,71.79,6.88,1018.4,226.67
2019-04-23,63.62,77.00,45.00,59.54,3.85,1014.1,125.00
2019-04-24,61.04,68.00,51.10,53.17,6.73,1010.0,220.00
2019-04-25,56.39,62.10,51.10,64.46,3.43,1013.7,74.21
2019-04-26,56.10,68.00,51.10,89.09,5.69,1001.8,138.33
2019-04-27,54.72,63.00,46.90,44.76,10.80,1004.7,260.91
2019-04-28,50.01,57.90,39.90,66.65,5.46,1016.6,132.25
2019-04-29,47.98,60.10,33.10,57.68,4.14,1027.5,87.37
2019-04-30,59.23,72.00,48.00,74.90,4.93,1023.6,145.61
2019-05-01,53.78,57.00,50.00,81.23,5.48,1027.3,99.09
2019-05-02,61.76,79.00,50.00,82.44,2.67,1020.2,65.76
2019-05-03,54.59,62.10,50.00,94.83,4.53,1018.3,73.02
2019-05-04,61.51,70.00,53.10,90.65,1.45,1011.5,20.95
2019-05-05,56.16,63.00,52.00,99.33,6.72,1009.2,66.89
2019-05-06,60.59,71.10,51.10,80.47,2.72,1015.7,98.91
2019-05-07,61.33,73.90,53.10,83.95,4.25,1021.0,96.19
2019-05-08,60.16,66.90,54.00,80.23,4.49,1023.0,22.50
2019-05-09,55.73,57.90,54.00,87.57,5.43,1024.1,71.43
2019-05-10,64.66,75.90,55.90,89.47,4.06,1016.9,104.12
2019-05-11,60.22,66.00,54.00,70.70,4.99,1016.5,132.75
2019-05-12,47.91,53.10,43.00,97.61,8.26,1012.0,72.32
2019-05-13,45.22,48.00,42.10,98.27,4.94,1010.6,49.18
2019-05-14,48.78,55.00,45.00,82.07,4.27,1010.7,169.34
2019-05-15,55.42,70.00,37.90,65.83,4.82,1012.3,199.44
2019-05-16,61.61,72.00,48.00,59.67,3.56,1012.0,136.47
2019-05-17,66.30,78.10,55.00,73.83,3.32,1009.6,115.73
2019-05-18,65.27,75.00,55.90,64.30,3.47,1015.7,95.29
2019-05-19,70.25,84.00,57.90,73.14,4.38,1016.3,114.17
2019-05-20,74.68,84.00,66.00,66.71,6.62,1010.5,225.00
2019-05-21,61.78,69.10,55.90,46.79,8.94,1016.2,291.58
2019-05-22,60.38,72.00,43.00,52.50,2.89,1024.1,119.25
2019-05-23,66.50,72.00,61.00,70.67,5.18,1018.8,166.38
2019-05-24,69.34,78.10,62.10,59.69,8.23,1015.7,230.00
2019-05-25,62.29,71.10,50.00,70.25,4.67,1021.5,111.18
2019-05-26,70.53,84.00,61.00,79.95,3.96,1015.1,157.08
2019-05-27,69.16,79.00,59.00,65.29,3.07,1014.3,154.76
2019-05-28,67.39,80.10,57.00,88.17,3.23,1009.4,103.33
2019-05-29,71.55,84.90,64.00,84.70,4.50,1006.6,149.04
2019-05-30,69.67,79.00,62.10,89.60,2.09,1007.6,87.46
2019-05-31,68.89,75.90,61.00,77.50,3.85,1009.1,181.43
2019-06-01,68.98,80.10,55.90,71.75,2.00,1010.4,69.55
2019-06-02,67.19,79.00,57.00,79.62,4.51,1007.9,181.71
2019-06-03,59.01,66.00,50.00,61.58,4.71,1014.5,146.50
2019-06-04,59.26,70.00,42.10,57.31,3.07,1019.6,154.50
2019-06-05,71.43,82.00,59.00,67.00,4.87,1011.8,156.67
2019-06-06,74.02,81.00,66.00,73.98,4.80,1008.6,160.00
2019-06-07,68.88,77.00,61.00,67.30,2.16,1014.1,33.57
2019-06-08,68.24,79.00,55.90,62.09,5.20,1020.4,45.00
2019-06-09,66.87,78.10,55.00,51.75,7.26,1024.4,66.52
2019-06-10,63.94,70.00,55.40,94.47,4.57,1016.6,57.01
2019-06-11,68.24,75.90,62.10,63.92,8.87,1015.6,239.78
2019-06-12,64.37,73.90,50.00,58.21,4.26,1021.1,66.58
2019-06-13,60.45,66.00,55.90,92.64,3.73,1010.6,76.41
2019-06-14,62.01,71.10,53.10,63.48,6.68,1014.7,201.25
2019-06-15,66.64,78.10,48.90,62.50,5.39,1018.8,132.61
2019-06-16,71.62,80.10,66.00,76.17,4.54,1012.3,154.50
2019-06-17,70.81,75.90,66.00,88.35,2.10,1015.2,74.93
2019-06-18,72.33,82.00,66.90,91.01,3.12,1013.3,60.54
2019-06-19,70.66,75.00,66.00,97.69,3.98,1010.0,49.17
2019-06-20,73.13,81.00,68.00,90.08,3.04,1002.3,84.98
2019-06-21,70.50,77.00,64.00,71.67,7.62,1005.3,255.91
2019-06-22,68.94,78.10,59.00,56.92,6.40,1015.1,255.43
2019-06-23,68.64,80.10,55.00,59.15,3.30,1016.6,127.22
2019-06-24,72.45,82.90,53.10,68.42,2.08,1012.1,81.00
2019-06-25,76.18,84.90,70.00,76.49,3.39,1011.2,86.88
2019-06-26,75.09,86.00,61.00,65.25,1.88,1017.5,72.63
2019-06-27,76.54,87.10,63.00,65.62,2.36,1021.1,115.24
2019-06-28,75.71,89.10,64.00,74.23,2.65,1021.5,51.45
2019-06-29,73.89,88.00,64.40,83.96,3.66,1016.8,115.37
2019-06-30,74.33,82.90,64.90,65.62,7.02,1011.2,252.22
2019-07-01,70.01,81.00,57.00,64.29,2.16,1014.8,115.95
2019-07-02,77.08,88.00,62.10,72.59,4.38,1011.2,154.88
2019-07-03,76.57,84.90,70.00,83.92,2.59,1012.5,116.09
2019-07-04,77.41,88.00,68.00,83.38,1.77,1017.9,32.69
2019-07-05,76.57,87.10,71.10,87.59,1.88,1020.0,32.58
2019-07-06,77.34,87.10,71.10,88.08,3.46,1014.4,126.64
2019-07-07,76.54,84.00,69.10,80.04,3.47,1013.2,82.50
2019-07-08,70.19,75.90,64.90,91.72,2.94,1015.9,26.43
2019-07-09,73.62,84.00,62.10,79.21,1.68,1018.3,61.00
2019-07-10,76.51,86.00,64.90,74.33,3.46,1017.8,118.50
2019-07-11,71.53,77.00,68.00,95.15,2.29,1012.9,60.93
2019-07-12,75.75,84.90,68.00,77.58,4.51,1009.6,149.03
2019-07-13,73.50,84.00,64.00,75.22,2.53,1014.7,83.89
2019-07-14,75.74,86.00,66.00,71.17,3.75,1015.7,144.76
2019-07-15,72.70,82.90,60.10,68.17,3.15,1019.0,116.43
2019-07-16,75.92,89.10,61.00,75.49,2.33,1018.7,71.43
2019-07-17,79.23,91.90,70.00,82.97,3.13,1014.6,103.64
2019-07-18,76.36,82.90,72.00,93.96,1.19,1012.7,53.91
2019-07-19,82.03,91.00,73.40,80.74,3.21,1013.3,93.38
2019-07-20,83.96,93.00,73.90,75.38,3.47,1012.3,130.95
2019-07-21,85.05,93.00,72.00,73.84,4.29,1011.3,138.75
2019-07-22,77.71,88.00,71.10,85.89,3.39,1010.1,103.46
2019-07-23,68.52,73.90,64.00,92.84,3.81,1011.3,172.90
2019-07-24,70.64,81.00,61.00,74.79,3.03,1015.2,106.96
2019-07-25,71.79,82.00,60.10,69.29,2.77,1020.5,118.70
2019-07-26,72.34,84.00,59.00,71.50,1.01,1025.1,49.55
2019-07-27,74.41,86.00,61.00,69.08,1.88,1024.5,61.58
2019-07-28,78.00,88.00,66.90,70.46,3.56,1020.3,134.58
2019-07-29,79.60,88.00,68.00,70.75,3.37,1017.1,111.05
2019-07-30,79.77,91.00,70.00,72.42,3.13,1016.4,62.14
2019-07-31,74.41,84.90,68.00,82.78,1.44,1017.4,47.14
2019-08-01,75.01,82.90,66.00,78.04,2.36,1019.3,26.00
2019-08-02,73.86,84.00,64.90,82.79,2.36,1020.3,46.84
2019-08-03,75.60,84.90,66.90,80.82,1.83,1016.9,92.39
2019-08-04,76.86,86.00,66.00,71.71,2.46,1014.2,86.83
2019-08-05,74.99,84.00,64.00,65.42,1.64,1015.5,43.04
2019-08-06,74.82,84.90,68.00,83.87,2.43,1012.3,58.11
2019-08-07,74.18,87.10,68.00,88.19,3.24,1009.8,120.64
2019-08-08,74.19,84.00,66.00,79.28,3.52,1008.2,118.96
2019-08-09,72.70,82.00,63.00,71.67,3.32,1009.4,122.00
2019-08-10,69.44,80.10,60.10,65.17,4.66,1012.6,174.35
2019-08-11,67.35,79.00,55.00,67.25,2.93,1017.4,133.81
2019-08-12,71.55,84.90,54.00,68.67,3.12,1015.6,93.81
2019-08-13,73.55,77.00,70.00,89.00,2.28,1010.4,96.52
2019-08-14,73.39,81.00,69.10,93.04,1.65,1010.8,30.08
2019-08-15,74.00,82.00,66.00,83.89,3.00,1015.8,44.77
2019-08-16,75.33,84.00,66.90,81.60,2.02,1016.8,45.17
2019-08-17,77.97,84.90,72.00,84.24,2.05,1016.5,52.75
2019-08-18,77.15,89.10,70.00,86.12,3.39,1016.6,65.32
2019-08-19,77.02,89.10,69.10,81.74,2.34,1016.4,107.37
2019-08-20,78.34,89.10,66.90,74.46,2.31,1018.7,91.90
2019-08-21,75.64,86.00,70.00,88.61,3.26,1014.6,102.97
2019-08-22,76.90,87.10,69.10,82.22,3.23,1013.2,149.27
2019-08-23,66.44,72.00,59.00,88.94,2.86,1017.1,129.93
2019-08-24,64.62,75.00,55.00,68.17,4.00,1022.4,86.82
2019-08-25,64.06,73.90,53.10,76.60,4.54,1024.4,25.83
2019-08-26,62.53,73.00,55.90,79.60,3.09,1022.9,21.05
2019-08-27,64.44,73.90,55.00,83.67,1.34,1018.4,16.32
2019-08-28,68.95,78.10,63.00,90.56,1.73,1013.0,66.07
2019-08-29,67.60,78.10,59.00,73.08,5.29,1014.7,210.00
2019-08-30,70.17,84.00,52.00,72.38,2.75,1017.9,85.22
2019-08-31,69.71,80.10,61.00,65.21,4.38,1023.8,107.83
2019-09-01,68.96,78.10,60.10,63.85,2.73,1026.0,25.62
2019-09-02,69.60,79.00,64.00,93.65,2.34,1018.3,100.77
2019-09-03,70.40,80.10,60.10,76.25,1.35,1017.6,60.00
2019-09-04,74.93,87.10,64.00,79.27,4.50,1014.8,130.24
2019-09-05,66.18,72.00,61.00,76.33,3.66,1018.5,44.76
2019-09-06,61.31,64.90,57.00,85.85,6.89,1012.5,67.17
2019-09-07,63.29,75.00,52.00,76.75,3.60,1011.9,131.43
2019-09-08,65.97,77.00,54.00,76.79,2.12,1018.2,92.86
2019-09-09,69.29,80.10,60.10,73.35,2.77,1023.5,82.17
2019-09-10,70.79,81.00,61.00,79.10,3.53,1026.6,99.05
2019-09-11,74.54,87.10,64.90,81.80,3.95,1021.9,151.27
2019-09-12,73.37,82.90,63.00,88.85,5.69,1019.6,153.27
2019-09-13,62.32,66.00,59.00,78.76,5.92,1029.6,66.33
2019-09-14,66.74,73.00,60.10,80.23,2.12,1025.4,65.45
2019-09-15,69.06,80.10,60.10,77.04,2.51,1021.4,87.43
2019-09-16,69.56,78.10,61.00,79.29,1.59,1018.2,46.25
2019-09-17,66.40,75.90,55.90,68.87,4.22,1020.5,37.14
2019-09-18,58.89,71.10,48.00,74.00,2.89,1024.1,21.30
2019-09-19,55.53,69.10,43.00,70.88,1.02,1027.4,10.00
2019-09-20,57.75,75.00,42.10,74.61,1.16,1025.0,26.32
2019-09-21,64.79,82.90,46.90,73.12,1.31,1023.7,45.24
2019-09-22,71.03,86.00,55.00,76.12,2.65,1020.5,62.63
2019-09-23,75.56,89.10,64.90,72.38,4.11,1012.5,162.86
2019-09-24,65.54,75.00,55.90,70.67,4.52,1011.4,175.42
2019-09-25,61.64,75.90,46.90,71.92,2.07,1013.0,43.16
2019-09-26,61.99,79.00,53.10,89.12,2.55,1011.3,123.18
2019-09-27,61.09,75.00,46.90,73.46,1.28,1019.7,34.92
2019-09-28,68.66,81.00,55.00,87.28,3.26,1019.8,99.44
2019-09-29,71.10,80.10,62.10,71.35,4.19,1023.7,92.55
2019-09-30,63.73,69.10,60.10,66.12,3.04,1025.5,44.00
2019-10-01,70.23,82.00,61.00,76.42,3.76,1019.0,119.05
2019-10-02,77.82,91.00,68.00,73.08,5.87,1012.2,190.00
2019-10-03,58.02,70.00,55.00,99.75,6.24,1017.5,65.33
2019-10-04,56.37,64.00,45.00,74.02,8.69,1020.9,233.56
2019-10-05,48.82,59.00,39.00,67.62,4.00,1029.9,49.38
2019-10-06,58.95,66.90,48.00,90.16,1.58,1025.6,47.10
2019-10-07,66.22,73.00,57.00,84.03,5.94,1021.1,223.33
2019-10-08,57.77,64.90,54.00,71.92,7.10,1023.8,84.17
2019-10-09,54.43,57.90,51.10,73.17,7.81,1024.9,63.33
2019-10-10,59.17,72.00,51.10,58.04,6.59,1023.7,152.83
2019-10-11,57.78,68.00,48.00,48.52,7.58,1020.4,67.83
2019-10-12,53.76,64.00,43.00,75.88,1.15,1016.5,29.05
2019-10-13,53.83,64.00,41.00,75.40,2.46,1018.6,82.50
2019-10-14,58.67,70.00,46.90,70.94,2.55,1016.1,90.00
2019-10-15,51.28,63.00,39.00,71.21,1.30,1020.4,23.04
2019-10-16,53.22,62.10,44.10,94.60,6.64,1006.3,140.58
2019-10-17,51.30,55.00,48.90,61.71,10.67,999.9,275.71
2019-10-18,49.48,57.90,39.90,61.83,7.93,1012.6,284.78
2019-10-19,45.70,61.00,30.90,74.61,1.21,1018.4,47.27
2019-10-20,47.53,51.80,42.10,98.92,4.04,1016.2,40.35
2019-10-21,54.85,66.00,46.90,80.83,3.77,1018.4,75.33
2019-10-22,57.22,61.00,54.00,98.95,3.12,1014.5,89.62
2019-10-23,53.77,62.10,42.10,73.00,3.85,1016.4,126.03
2019-10-24,49.46,66.00,34.00,68.08,2.02,1026.3,54.29
2019-10-25,51.91,66.00,39.90,81.83,1.30,1024.8,41.30
2019-10-26,53.25,62.10,42.10,79.71,2.70,1023.4,43.65
2019-10-27,60.10,72.00,52.00,84.54,6.20,1012.9,201.04
2019-10-28,56.30,64.90,45.00,74.71,3.51,1021.5,115.62
2019-10-29,55.50,59.00,52.00,94.26,0.67,1025.6,34.78
2019-10-30,58.98,62.10,55.00,98.06,0.86,1023.6,23.77
2019-10-31,66.34,72.00,55.00,96.76,7.55,1009.4,169.41
2019-11-01,43.82,54.00,35.10,60.85,9.92,1019.1,289.00
2019-11-02,38.64,51.10,28.00,71.95,1.30,1022.0,46.19
2019-11-03,38.85,51.10,30.00,65.47,3.89,1021.8,119.58
2019-11-04,42.24,55.90,26.10,69.52,2.98,1026.6,64.77
2019-11-05,46.34,57.00,37.00,79.10,2.10,1023.0,95.24
2019-11-06,42.92,53.10,33.10,59.75,3.77,1028.7,143.81
2019-11-07,45.75,55.90,34.00,78.21,4.97,1020.8,213.33
2019-11-08,32.52,39.00,23.00,56.83,8.65,1023.6,300.00
2019-11-09,28.34,39.90,17.10,59.39,1.30,1025.6,36.19
2019-11-10,38.33,51.10,28.90,66.28,0.72,1018.5,26.96
2019-11-11,47.92,62.10,30.90,67.14,1.30,1015.6,38.75
2019-11-12,36.89,54.00,21.90,66.99,9.50,1014.7,290.03
2019-11-13,24.30,32.00,18.00,56.61,5.49,1028.4,214.09
2019-11-14,29.50,41.00,18.00,61.33,2.16,1028.7,78.26
2019-11-15,35.95,48.90,23.00,64.65,3.42,1024.1,173.04
2019-11-16,33.40,39.90,25.00,41.14,8.26,1029.3,83.04
2019-11-17,33.96,41.00,25.00,54.00,8.65,1024.3,53.77
2019-11-18,37.59,41.00,33.10,89.92,4.28,1010.2,118.12
2019-11-19,40.16,48.00,33.10,84.15,2.71,1009.7,121.43
2019-11-20,42.46,48.00,37.00,61.62,8.65,1016.9,317.39
2019-11-21,44.54,52.00,35.10,62.50,3.81,1021.0,183.91
2019-11-22,43.91,50.00,33.10,68.11,6.69,1012.4,231.25
2019-11-23,34.74,42.10,25.00,71.64,1.77,1014.5,59.13
2019-11-24,37.54,43.00,34.00,87.20,8.27,999.5,236.42
2019-11-25,40.09,53.10,30.00,73.83,2.99,1010.9,118.33
2019-11-26,42.45,60.10,30.00,77.19,0.82,1016.5,26.36
2019-11-27,47.57,57.00,35.10,81.62,5.58,1009.7,129.32
2019-11-28,42.92,48.90,35.10,56.33,16.55,1015.8,312.08
2019-11-29,33.71,37.90,30.00,61.75,7.70,1023.5,310.43
2019-11-30,32.57,39.90,27.00,60.16,3.08,1018.2,189.55
2019-12-01,31.59,36.00,26.10,81.53,7.49,1007.7,62.29
2019-12-02,33.84,36.00,32.00,90.42,9.20,1001.3,282.71
2019-12-03,33.91,37.90,30.00,60.39,10.36,1003.7,258.12
2019-12-04,34.93,39.00,32.00,86.00,3.82,1001.8,187.06
2019-12-05,36.40,41.00,30.00,63.77,8.31,1011.7,264.09
2019-12-06,39.21,46.00,30.90,60.81,5.25,1019.2,193.04
2019-12-07,29.57,37.90,21.00,63.23,3.94,1029.0,176.25
2019-12-08,28.79,39.90,16.00,71.13,2.02,1031.4,19.44
2019-12-09,42.79,51.10,37.00,98.50,3.00,1015.9,89.90
2019-12-10,48.63,53.10,35.10,95.13,7.03,1012.3,224.13
2019-12-11,31.42,36.00,28.00,74.05,6.29,1026.9,255.28
2019-12-12,27.04,34.00,19.90,58.36,2.23,1038.6,93.50
2019-12-13,34.99,45.00,25.00,88.10,2.34,1024.6,45.14
2019-12-14,44.36,48.90,39.00,94.86,5.92,997.4,163.42
2019-12-15,38.84,43.00,32.00,59.75,8.84,1012.7,270.43
2019-12-16,32.21,34.00,30.00,72.96,2.22,1023.4,54.31
2019-12-17,32.00,35.10,30.00,96.94,5.88,1009.9,178.70
2019-12-18,28.27,33.10,19.90,66.36,10.74,1014.2,275.65
2019-12-19,19.34,25.00,14.00,59.96,7.73,1028.7,230.00
2019-12-20,23.06,33.10,15.10,67.62,3.71,1035.4,193.75
2019-12-21,22.08,30.90,16.00,78.75,0.48,1035.0,6.67
2019-12-22,30.55,46.00,15.10,78.50,1.93,1027.6,87.83
2019-12-23,33.49,52.00,23.00,78.44,0.78,1020.0,50.00
2019-12-24,35.00,48.00,24.10,72.57,3.18,1020.1,46.09
2019-12-25,28.00,42.10,19.00,81.04,0.15,1022.3,2.50
2019-12-26,33.77,46.00,21.90,86.62,1.79,1025.8,23.50
2019-12-27,41.61,50.00,33.10,92.26,1.42,1024.1,76.88
2019-12-28,37.88,50.00,28.90,86.39,2.03,1023.5,108.23
2019-12-29,36.36,43.00,28.00,95.26,2.44,1020.5,34.85
2019-12-30,39.38,41.00,36.00,99.00,8.60,1007.6,63.65
2019-12-31,38.73,45.00,34.00,86.78,4.64,1005.7,171.67